scope_key,http_method,endpoint_path,operation_title,doc_url
mall.read_store,GET,/api/v2/admin/activitylogs,Retrieve a list of action logs,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/activitylogs/{process_no},Retrieve an action log,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/automessages/arguments,Retrieve the list of available variables for automated messages,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/automessages/setting,Retrieve the automated message settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/automessages/setting,Update an automated message,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/benefits/setting,Retrieve incentive settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/benefits/setting,Update incentive settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/boards/setting,Retrieve board settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/boards/setting,Update board settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/carts/setting,Retrieve carts settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,PUT,/api/v2/admin/carts/setting,Update carts settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/categories/properties/setting,Retrieve additional settings for products in the list,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/categories/properties/setting,Update additional settings for products in the list,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/coupons/setting,Retrieve coupon settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/coupons/setting,Update coupon settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/currency,Retrieve currency settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/currency,Update a currency,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/customers/setting,Retrieve member-related settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/customers/setting,Update customers setting,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/dashboard,Retrieve a dashboard,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/dormantaccount,Retrieve account deactivation settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/dormantaccount,Update account deactivation settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/financials/paymentgateway,Retrieve a list of Payment Gateway contract details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/financials/store,Retrieve the transaction information of a store,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/images/setting,Retrieve product image size settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/images/setting,Update product image size settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/information,Retrieve store policies,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/information,Update store policies,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/kakaoalimtalk/profile,Retrieve a Kakao Channel sender profile key,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/kakaoalimtalk/setting,Retrieve the Kakao Info-talk settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/kakaoalimtalk/setting,Update the Kakao Info-talk settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/kakaopay/setting,Retrieve settings for KakaoPay orders,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/kakaopay/setting,Update settings for KakaoPay orders,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/mains/properties/setting,Retrieve additional settings for products on the main screen,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/mains/properties/setting,Update additional settings for products on the main screen,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/menus,Retrieve menus,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/mobile/setting,Retrieve mobile settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/mobile/setting,Update mobile settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/naverpay/setting,Retrieve Naver Pay settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,POST,/api/v2/admin/naverpay/setting,Create Naver Pay settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/naverpay/setting,Update Naver Pay settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/orderform/setting,Retrieve the order/order form settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/orderform/setting,Update the order/order form settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/orders/setting,Retrieve Order Settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/orders/setting,Update Order settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/orders/status,Retrieve order status displayed,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/orders/status,Update order status displayed,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/payment/setting,Retrieve payment settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/payment/setting,Update payment settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,POST,/api/v2/admin/paymentgateway,Create a Payment Gateway,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/paymentgateway/{client_id},Update a Payment Gateway,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,DELETE,/api/v2/admin/paymentgateway/{client_id},Delete a Payment Gateway,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/paymentgateway/{client_id}/paymentmethods,Retrieve a list of Payment Gateway methods,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,POST,/api/v2/admin/paymentgateway/{client_id}/paymentmethods,Create a Payment Gateway method,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/paymentgateway/{client_id}/paymentmethods/{payment_method_code},Update a payment method of a Payment Gateway,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,DELETE,/api/v2/admin/paymentgateway/{client_id}/paymentmethods/{payment_method_code},Delete a payment method of a Payment Gateway,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/paymentmethods,Retrieve a list of payment methods,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/paymentmethods/{code}/paymentproviders,Retrieve a list of providers by payment method,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/paymentmethods/{code}/paymentproviders/{name},Update the display status of a payment method,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/paymentservices,Retrieve a list of PG settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/points/setting,Retrieve points settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/points/setting,Update points settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/policy,Retrieve a store profile,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/policy,Update a store profile,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/privacy/boards,Retrieve privacy policy for posting on board,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/privacy/boards,Update privacy policy for posting on board,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/privacy/join,Retrieve privacy policy for signup,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/privacy/join,Update privacy policy for signup,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/privacy/orders,Retrieve privacy policy for checkout,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/privacy/orders,Update privacy policy for checkout,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/products/display/setting,List all products display setting,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/products/display/setting,Update a products display setting,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/products/properties/setting,Retrieve additional settings for product details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/products/properties/setting,Update additional settings for product details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/products/setting,Retrieve product settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/redirects,Retrieve a list of redirects,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,POST,/api/v2/admin/redirects,Create a redirect,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/redirects/{id},Update a redirect,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,DELETE,/api/v2/admin/redirects/{id},Delete a redirect,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/restocknotification/setting,Retrieve restocknotification settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/restocknotification/setting,Updated restocknotification settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/seo/setting,Retrieve SEO settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/seo/setting,Update store SEO settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/shippingmanager,Retrieve activation information for Shipping Manager,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/shops,Retrieve a list of shops,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/shops/{shop_no},Retrieve a shop,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/sms/setting,Retrieve SMS settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/sms/setting,Update SMS settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/socials/apple,Apple login sync details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/socials/apple,Apple login sync settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/socials/kakaosync,Kakao Sync details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/socials/kakaosync,Kakao Sync updates,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/socials/naverlogin,Naver login details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/socials/naverlogin,Update Naver login settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/socials/navershopping,NAVER Shopping settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/store,Retrieve store details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/store/accounts,Retrieve a list of store bank accounts,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/store/dropshipping,Retrieve dropshipping settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/store/dropshipping,Manage dropshipping settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/subscription/shipments/setting,Retrieve a list of subscription products,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,POST,/api/v2/admin/subscription/shipments/setting,Create a subscription payment rule,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,PUT,/api/v2/admin/subscription/shipments/setting/{subscription_no},Update subscription products,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_store,DELETE,/api/v2/admin/subscription/shipments/setting/{subscription_no},Delete subscription products,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/taxmanager,Retrieve activation information for Tax Manager,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/users,Retrieve a list of admin users,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_store,GET,/api/v2/admin/users/{user_id},Retrieve admin user details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/bundleproducts,Retrieve a list of bundles,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/bundleproducts/{product_no},Retrieve a bundle,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/bundleproducts,Create a bundle,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/bundleproducts/{product_no},Update a bundle,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/bundleproducts/{product_no},Delete a bundle,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/categories/{category_no}/products,Retrieve a list of products by category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/categories/{category_no}/products/count,Retrieve a count of products by category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/categories/{category_no}/products,Add products to a category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/categories/{category_no}/products,Update a product in product category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/categories/{category_no}/products/{product_no},Delete a product by category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/categories/properties,Retrieve fields for products in the list,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/categories/properties,Create a field for product list page,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/categories/properties,Update fields for products in the list,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/mains/{display_group}/products,Retrieve a list of products in main category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/mains/{display_group}/products/count,Retrieve a count of products in main category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/mains/{display_group}/products,Set main category products,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/mains/{display_group}/products,Update fixed sorting of products in main category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/mains/{display_group}/products/{product_no},Delete a product in main category,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/mains/properties,Retrieve fields for products on the main screen,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/mains/properties,Create a field for home page,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/mains/properties,Update fields for products on the main screen,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products,Retrieve a list of products,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/count,Retrieve a count of products,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no},Retrieve a product resource,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
