scope_key,http_method,endpoint_path,operation_title,doc_url
mall.write_product,POST,/api/v2/admin/products,Create a product,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no},Update a product,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no},Delete a product,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/{product_no}/additionalimages,Create an additional product image,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/additionalimages,Update an additional product image,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/additionalimages,Delete an additional product image,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/approve,Retrieve a product approval status,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/{product_no}/approve,Create a product approval request,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/approve,Update a product approval status,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/customproperties,Retrieve user-defined properties by product,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/customproperties/{property_no},Update user-defined properties by product,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/customproperties/{property_no},Delete user-defined properties by product,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/decorationimages,Retrieve a list of product decoration images,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/{product_no}/decorationimages,Set decoration images for a product,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/decorationimages,Update product decoration images,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/decorationimages/{code},Remove a product decoration image,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/discountprice,Retrieve a product discounted price,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/hits/count,Retrieve a count of product views,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/icons,Retrieve a list of product icons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/{product_no}/icons,Set icons for a product,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/icons,Update product icons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/icons/{code},Remove a product icon,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/{product_no}/images,Upload product images,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/images,Delete product images,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/memos,Retrieve a list of product memos,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/memos/{memo_no},Retrieve a product memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/{product_no}/memos,Create a product memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/memos/{memo_no},Update a product memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/memos/{memo_no},Delete a product memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/options,Retrieve a list of product options,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/{product_no}/options,Create product options,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/options,Update product options,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/options,Delete a product option,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/seo,Retrieve a product's SEO settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/seo,Update product SEO settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/tags/count,Retrieve a count of a product's product tags,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/tags,Retrieve a list of a product's product tags,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/{product_no}/tags,Create product tags,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/tags/{tag},Delete a product tag,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/variants,Retrieve a list of product variants,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/variants/{variant_code},Retrieve a product variant,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/variants/{variant_code},Update a product variant,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/variants,Update multiple product variants,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/{product_no}/variants/{variant_code},Delete a product variant,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/{product_no}/variants/{variant_code}/inventories,Retrieve inventory details of a product variant,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/{product_no}/variants/{variant_code}/inventories,Update a product variant inventory,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/customproperties,Retrieve user-defined properties,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/customproperties,Create user-defined properties,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/customproperties/{property_no},Update user-defined properties,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,DELETE,/api/v2/admin/products/customproperties/{property_no},Delete user-defined properties,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/decorationimages,Retrieve a list of decoration images,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/icons,Retrieve a list of icons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/images,Upload images,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_product,GET,/api/v2/admin/products/properties,Retrieve fields for product details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,POST,/api/v2/admin/products/properties,Create a field for product details page,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_product,PUT,/api/v2/admin/products/properties,Update fields for product details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/cancellation/{claim_code},Retrieve an order cancellation,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/cancellation,Create multiple order cancellations,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/cancellation,Change cancellation details in bulk,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/cancellationrequests,Create a cancellation request for multiple items,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/cancellationrequests,Reject a cancellation request for multiple items,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/cashreceipt,Retrieve a list of cash receipts,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/cashreceipt,Create a cash receipt,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/cashreceipt/{cashreceipt_no},Update a cash receipt,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/cashreceipt/{cashreceipt_no}/cancellation,Update a cash receipt cancellation,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/collectrequests/{request_no},Update a collection request,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/control,Order control,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/exchange/{claim_code},Retrieve an exchange,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/exchange,Create multiple exchanges,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/exchange,Update multiple order exchanges,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/exchangerequests,Bulk exchange request API,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/exchangerequests,Reject an exchange request for multiple items,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/fulfillments,Create shipping information for multiple orders via Fulfillment,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/labels,Retrieve order labels,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/labels,Create multiple order labels,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orderform/properties,Retrieve an additional checkout field,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orderform/properties,Create an additional checkout field,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orderform/properties/{orderform_property_id},Update an additional checkout field,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orderform/properties/{orderform_property_id},Delete an additional checkout field,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders,Retrieve a list of orders,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id},Retrieve an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/count,Retrieve a count of orders,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders,Update status for multiple orders,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id},Update an order status,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orders/{order_id}/autocalculation,Remove auto calculation setting of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/buyer,Retrieve customer details of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/buyer,Update customer information of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/buyer/history,Retrieve a list of customer history of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/cancellation,Create an order cancellation,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/cancellation/{claim_code},Change cancellation details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/exchange,Create an order exchange,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/exchange/{claim_code},Update an order exchange,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/exchangerequests,Reject an exchange request,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/items,Retrieve a list of order items,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/items,Create an order item,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/items/{order_item_code},Update an order item,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/items/{order_item_code}/labels,Retrieve an order label,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/items/{order_item_code}/labels,Create an order label,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/items/{order_item_code}/labels,Update an order label,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orders/{order_id}/items/{order_item_code}/labels/{name},Delete an order label,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/items/{order_item_code}/options,Create order item options,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/items/{order_item_code}/options,Edit order item options,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/memos,Retrieve a list of order memos,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/memos,Create an order memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/memos/{memo_no},Update an order memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orders/{order_id}/memos/{memo_no},Delete an order memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/payments,Update an order payment status,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/paymenttimeline,Retrieve payment history of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/paymenttimeline/{payment_no},Retrieve payment details of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/receivers,Retrieve a list of recipients of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/receivers,Update order recipients,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/receivers/{shipping_code},Change shipping information,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/receivers/history,Retrieve a list of recipient history of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/refunds/{refund_code},Update an order refund,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/return,Create an order return,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/return/{claim_code},Update an order return,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/shipments,Retrieve a list of shipping information of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/shipments,Create an order shipping information,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/{order_id}/shipments/{shipping_code},Update an order shipping,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orders/{order_id}/shipments/{shipping_code},Delete an order shipping,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/{order_id}/shippingfeecancellation,Retrieve shipping fee cancellation details of an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/shippingfeecancellation,Create an order shipping fee cancellation,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/{order_id}/shortagecancellation,Create an order cancellation on stock shortage,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/benefits,Retrieve a list of order benefits applied to an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
