scope_key,http_method,endpoint_path,operation_title,doc_url
mall.write_order,POST,/api/v2/admin/orders/calculation,Calculate total due,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/coupons,Retrieve a list of coupons applied to an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/dashboard,List all orders dashboard,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/inflowgroups,Retrieve a list of traffic source groups,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/inflowgroups,Create a traffic source group,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/inflowgroups/{inflow_group_id},Update a traffic source group,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orders/inflowgroups/{inflow_group_id},Delete a traffic source group,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/inflowgroups/{group_id}/inflows,Retrieve a list of group traffic sources,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/inflowgroups/{group_id}/inflows,Create a group traffic source,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/inflowgroups/{group_id}/inflows/{inflow_id},Update a group traffic source,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orders/inflowgroups/{group_id}/inflows/{inflow_id},Delete a group traffic source,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/memos,Retrieve a list of admin memos for an order,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/migrations,Retrieve order from migrated store,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/migrations,Create order from migrated store,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/migrations,Update order from migrated store,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orders/migrations/{order_id},Delete order from migrated store,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/paymentamount,Retrieve a payment amount,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/orders/saleschannels,Retrieve a list of sales channels,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/orders/saleschannels,Create a sales channel,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/orders/saleschannels/{sales_channel_id},Update a sales channel,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,DELETE,/api/v2/admin/orders/saleschannels/{sales_channel_id},Delete a sales channel,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/payments,Update payment status for multiple orders,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/refunds,Retrieve a list of refunds,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/refunds/{refund_code},Retrieve a refund,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/reservations,Retrieve a booked item,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/return/{claim_code},Retrieve a return,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/return,Create multiple order returns,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/return,Update a return,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/returnrequests,Create a return request for multiple items,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/returnrequests,Reject a return request for multiple items,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/shipments,Create shipping information for multiple orders,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/shipments,Update multiple order shippings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/subscription/shipments,Retrieve a subscription,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,POST,/api/v2/admin/subscription/shipments,Create a subscription,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/subscription/shipments/{subscription_id},Update a subscription,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_order,PUT,/api/v2/admin/subscription/shipments/{subscription_id}/items,Update product variants in subscription,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_order,GET,/api/v2/admin/unpaidorders,Retrieve unpaid orders,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customergroups,Retrieve a list of customer tiers,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customergroups/count,Retrieve a count of customer tiers,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customergroups/{group_no},Retrieve a customer tier,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_customer,POST,/api/v2/admin/customergroups/{group_no}/customers,Update a customer's customer tier,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customergroups/setting,Retrieve customer tier settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers,Retrieve a list of customers,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_customer,DELETE,/api/v2/admin/customers/{member_id},Delete an account,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers/{member_id}/autoupdate,Retrieve customer tier auto-update details,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers/{member_id}/memos/count,Retrieve a count of customer memos,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers/{member_id}/memos,Retrieve a list of customer memos,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers/{member_id}/memos/{memo_no},Retrieve a customer memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_customer,POST,/api/v2/admin/customers/{member_id}/memos,Create a customer memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_customer,PUT,/api/v2/admin/customers/{member_id}/memos/{memo_no},Update a customer memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_customer,DELETE,/api/v2/admin/customers/{member_id}/memos/{memo_no},Delete a customer memo,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers/{member_id}/paymentinformation,Retrieve a customer's list of payment methods,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_customer,DELETE,/api/v2/admin/customers/{member_id}/paymentinformation,Delete customer's payment information,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_customer,DELETE,/api/v2/admin/customers/{member_id}/paymentinformation/{payment_method_id},Delete customer's payment information by payment method ID,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers/{member_id}/plusapp,Retrieve app installation information,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers/{member_id}/social,Retrieve a customer's social account,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_customer,GET,/api/v2/admin/customers/properties,View account signup fields,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_customer,PUT,/api/v2/admin/customers/properties,Edit account signup fields,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/boards,Retrieve a list of boards,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/boards/{board_no},Retrieve the board settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,PUT,/api/v2/admin/boards/{board_no},Update the board settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/boards/{board_no}/articles,Retrieve a list of posts for a board,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,POST,/api/v2/admin/boards/{board_no}/articles,Create a board post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,PUT,/api/v2/admin/boards/{board_no}/articles/{article_no},Update a board post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,DELETE,/api/v2/admin/boards/{board_no}/articles/{article_no},Delete a board post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/boards/{board_no}/articles/{article_no}/comments,Retrieve a list of comments for a board post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,POST,/api/v2/admin/boards/{board_no}/articles/{article_no}/comments,Create a comment for a board post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,DELETE,/api/v2/admin/boards/{board_no}/articles/{article_no}/comments/{comment_no},Delete a comment for a board post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/boards/{board_no}/comments,Retrieve comments in bulk,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/boards/{board_no}/seo,Retrieve SEO settings for board,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,PUT,/api/v2/admin/boards/{board_no}/seo,Update SEO settings for board,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/commenttemplates,Retrieve frequently used answers,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/commenttemplates/{comment_no},Retrieve a frequently used answer,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,POST,/api/v2/admin/commenttemplates,Create a frequently used answer,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,PUT,/api/v2/admin/commenttemplates/{comment_no},Update a frequently used answer,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,DELETE,/api/v2/admin/commenttemplates/{comment_no},Delete a frequently used answer,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/financials/monthlyreviews,Retrieve the total count for monthly reviews and ratings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/urgentinquiry,Retrieve an urgent inquiry post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_community,GET,/api/v2/admin/urgentinquiry/{article_no}/reply,Retrieve a reply for urgent inquiry post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,POST,/api/v2/admin/urgentinquiry/{article_no}/reply,Create a reply for urgent inquiry post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_community,PUT,/api/v2/admin/urgentinquiry/{article_no}/reply,Update a reply for urgent inquiry post,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_design,GET,/api/v2/admin/icons,Retrieve a list of desgin icons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_design,PUT,/api/v2/admin/icons,Update store icon settings,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_design,GET,/api/v2/admin/themes,Retrieve a list of themes,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_design,GET,/api/v2/admin/themes/count,Retrieve a count of themes,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_design,GET,/api/v2/admin/themes/{skin_no},Retrieve a theme,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_design,GET,/api/v2/admin/themes/{skin_no}/pages,Retrieve a theme page,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_design,POST,/api/v2/admin/themes/{skin_no}/pages,Create a theme page,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_design,PUT,/api/v2/admin/themes/{skin_no}/pages,Update a theme page,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_design,DELETE,/api/v2/admin/themes/{skin_no}/pages,Delete a theme page,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/benefits,Retrieve a list of customer benefits,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/benefits/count,Retrieve a count of customer benefits,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/benefits/{benefit_no},Retrieve a customer benefit,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,POST,/api/v2/admin/benefits,Create a customer benefit,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,PUT,/api/v2/admin/benefits/{benefit_no},Update a customer benefit,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,DELETE,/api/v2/admin/benefits/{benefit_no},Delete a customer benefit,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/commonevents,Retrieve a list of storewide promotions,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,POST,/api/v2/admin/commonevents,Create a storewide promotion,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,PUT,/api/v2/admin/commonevents/{event_no},Update a storewide promotion,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,DELETE,/api/v2/admin/commonevents/{event_no},Delete a storewide promotion,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/coupons,Retrieve a list of coupons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/coupons/count,Retrieve a count of coupons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,POST,/api/v2/admin/coupons,Create a coupon,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,PUT,/api/v2/admin/coupons/{coupon_no},Coupon management,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/coupons/{coupon_no}/issuancecustomers,Retrieve a list of eligible customers for conditional issuance,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/coupons/{coupon_no}/issues,Retrieve a list of issued coupons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,POST,/api/v2/admin/coupons/{coupon_no}/issues,Create coupon issuance history,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/customerevents,View member information event,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,POST,/api/v2/admin/customerevents,Create a member information modification event,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,PUT,/api/v2/admin/customerevents,Update information update campaign status,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/customers/{member_id}/coupons,Retrieve a list of customer coupons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/customers/{member_id}/coupons/count,Retrieve a count of customer coupons,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,DELETE,/api/v2/admin/customers/{member_id}/coupons/{coupon_no},Delete a customer coupon,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/discountcodes,Retrieve a list of discount codes,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/discountcodes/{discount_code_no},Retrieve a discount code,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,POST,/api/v2/admin/discountcodes,Create a discount code,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,PUT,/api/v2/admin/discountcodes/{discount_code_no},Update a discount code,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,DELETE,/api/v2/admin/discountcodes/{discount_code_no},Delete a discount code,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/serialcoupons,Retrieve coupon codes,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,POST,/api/v2/admin/serialcoupons,Generate coupon code,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,DELETE,/api/v2/admin/serialcoupons/{coupon_no},Delete coupon code,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_promotion,GET,/api/v2/admin/serialcoupons/{coupon_no}/issues,Retrieve a code of coupon codes,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_promotion,POST,/api/v2/admin/serialcoupons/{coupon_no}/issues,Register a code of coupon codes,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_application,GET,/api/v2/admin/apps,Retrieve an app information,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_application,PUT,/api/v2/admin/apps,Update an app information,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.read_application,GET,/api/v2/admin/appstore/orders/{order_id},Retreive a,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
mall.write_application,POST,/api/v2/admin/appstore/orders,Create a,https://developers.cafe24.com/docs/ko/api/admin/#retrieve-a-list-of-product-category-translations
